"id","event","event_date","data_name","data_value"
"20777","clientLogIn","2020-08-12T06:21:28Z","host","yanzuxu.nat300.top"
"20777","clientLogIn","2020-08-12T06:21:28Z","ipAddress","192.168.31.144"
"20777","clientLogIn","2020-08-12T06:21:28Z","requestURI","/game/193/804/p1/state"
"20778","ShareStart","2020-08-12T06:21:33Z","round","5"
"20779","distributeBW","2020-08-12T06:21:33Z","_5","10"
"20779","distributeBW","2020-08-12T06:21:33Z","_3","16"
"20779","distributeBW","2020-08-12T06:21:33Z","pid","_1"
"20779","distributeBW","2020-08-12T06:21:33Z","resource","89"
"20779","distributeBW","2020-08-12T06:21:33Z","round","5"
"20779","distributeBW","2020-08-12T06:21:33Z","_4","16"
"20779","distributeBW","2020-08-12T06:21:33Z","p6","37"
"20780","distributeBW","2020-08-12T06:21:33Z","pid","_2"
"20780","distributeBW","2020-08-12T06:21:33Z","resource","76"
"20780","distributeBW","2020-08-12T06:21:33Z","round","5"
"20780","distributeBW","2020-08-12T06:21:33Z","_5","76"
"20761","distributeBW","2020-08-12T06:21:34Z","pid","_3"
"20761","distributeBW","2020-08-12T06:21:34Z","resource","59"
"20761","distributeBW","2020-08-12T06:21:34Z","round","5"
"20761","distributeBW","2020-08-12T06:21:34Z","_5","2"
"20761","distributeBW","2020-08-12T06:21:34Z","_4","3"
"20761","distributeBW","2020-08-12T06:21:34Z","p6","5"
"20761","distributeBW","2020-08-12T06:21:34Z","p2","10"
"20761","distributeBW","2020-08-12T06:21:34Z","_6","5"
"20761","distributeBW","2020-08-12T06:21:34Z","_1","9"
"20761","distributeBW","2020-08-12T06:21:34Z","p1","10"
"20762","distributeBW","2020-08-12T06:21:34Z","pid","_4"
"20762","distributeBW","2020-08-12T06:21:34Z","resource","83"
"20762","distributeBW","2020-08-12T06:21:34Z","round","5"
"20762","distributeBW","2020-08-12T06:21:34Z","_6","12"
"20762","distributeBW","2020-08-12T06:21:34Z","_1","19"
"20762","distributeBW","2020-08-12T06:21:34Z","_5","6"
"20762","distributeBW","2020-08-12T06:21:34Z","_3","9"
"20762","distributeBW","2020-08-12T06:21:34Z","p6","7"
"20762","distributeBW","2020-08-12T06:21:34Z","p2","20"
"20763","distributeBW","2020-08-12T06:21:34Z","pid","_5"
"20763","distributeBW","2020-08-12T06:21:34Z","resource","90"
"20763","distributeBW","2020-08-12T06:21:34Z","round","5"
"20763","distributeBW","2020-08-12T06:21:34Z","_4","3"
"20763","distributeBW","2020-08-12T06:21:34Z","_2","65"
"20763","distributeBW","2020-08-12T06:21:34Z","_1","10"
"20763","distributeBW","2020-08-12T06:21:34Z","_3","4"
"20764","distributeBW","2020-08-12T06:21:34Z","pid","_6"
"20764","distributeBW","2020-08-12T06:21:34Z","resource","95"
"20764","distributeBW","2020-08-12T06:21:34Z","round","5"
"20764","distributeBW","2020-08-12T06:21:34Z","_4","5"
"20764","distributeBW","2020-08-12T06:21:34Z","p6","8"
"20764","distributeBW","2020-08-12T06:21:34Z","p4","35"
"20764","distributeBW","2020-08-12T06:21:34Z","p2","12"
"20764","distributeBW","2020-08-12T06:21:34Z","_3","3"
"20764","distributeBW","2020-08-12T06:21:34Z","p1","17"
"20765","distributeBW","2020-08-12T06:21:42Z","p5","5"
"20765","distributeBW","2020-08-12T06:21:42Z","_6","5"
"20765","distributeBW","2020-08-12T06:21:42Z","pid","p6"
"20765","distributeBW","2020-08-12T06:21:42Z","resource","46"
"20765","distributeBW","2020-08-12T06:21:42Z","round","5"
"20765","distributeBW","2020-08-12T06:21:42Z","p2","5"
"20765","distributeBW","2020-08-12T06:21:42Z","_1","6"
"20765","distributeBW","2020-08-12T06:21:42Z","_3","5"
"20765","distributeBW","2020-08-12T06:21:42Z","_4","20"
"20766","distributeBW","2020-08-12T06:21:44Z","pid","p1"
"20766","distributeBW","2020-08-12T06:21:44Z","resource","106"
"20766","distributeBW","2020-08-12T06:21:44Z","round","5"
"20766","distributeBW","2020-08-12T06:21:44Z","_3","3"
"20766","distributeBW","2020-08-12T06:21:44Z","p4","100"
"20766","distributeBW","2020-08-12T06:21:44Z","_6","3"
"20767","distributeBW","2020-08-12T06:21:47Z","pid","p2"
"20767","distributeBW","2020-08-12T06:21:47Z","resource","91"
"20767","distributeBW","2020-08-12T06:21:47Z","round","5"
"20767","distributeBW","2020-08-12T06:21:47Z","_3","18"
"20767","distributeBW","2020-08-12T06:21:47Z","_4","15"
"20767","distributeBW","2020-08-12T06:21:47Z","p5","27"
"20767","distributeBW","2020-08-12T06:21:47Z","p6","12"
"20767","distributeBW","2020-08-12T06:21:47Z","_6","19"
"20768","distributeBW","2020-08-12T06:21:51Z","pid","p4"
"20768","distributeBW","2020-08-12T06:21:51Z","resource","49"
"20768","distributeBW","2020-08-12T06:21:51Z","round","5"
"20768","distributeBW","2020-08-12T06:21:51Z","p1","19"
"20768","distributeBW","2020-08-12T06:21:51Z","_6","30"
"20781","distributeBW","2020-08-12T06:21:51Z","pid","p5"
"20781","distributeBW","2020-08-12T06:21:51Z","resource","134"
"20781","distributeBW","2020-08-12T06:21:51Z","round","5"
"20781","distributeBW","2020-08-12T06:21:51Z","p2","35"
"20781","distributeBW","2020-08-12T06:21:51Z","p3","50"
"20781","distributeBW","2020-08-12T06:21:51Z","p6","10"
"20782","distributeBW","2020-08-12T06:22:06Z","pid","p3"
"20782","distributeBW","2020-08-12T06:22:06Z","resource","131"
"20782","distributeBW","2020-08-12T06:22:06Z","round","5"
"20782","distributeBW","2020-08-12T06:22:06Z","p5","100"
"20783","resultStepStart","2020-08-12T06:22:10Z","startStep","resultStep"
"20784","ResultStart","2020-08-12T06:22:10Z","round","5"
"20785","ResultConfirmed","2020-08-12T06:22:10Z","pid","p1"
"20785","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20785","ResultConfirmed","2020-08-12T06:22:10Z","received","46"
"20786","ResultConfirmed","2020-08-12T06:22:10Z","pid","p2"
"20786","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20786","ResultConfirmed","2020-08-12T06:22:10Z","received","82"
"20787","ResultConfirmed","2020-08-12T06:22:10Z","pid","p3"
"20787","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20787","ResultConfirmed","2020-08-12T06:22:10Z","received","50"
"20788","ResultConfirmed","2020-08-12T06:22:10Z","pid","p4"
"20788","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20788","ResultConfirmed","2020-08-12T06:22:10Z","received","135"
"20789","ResultConfirmed","2020-08-12T06:22:10Z","pid","p5"
"20789","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20789","ResultConfirmed","2020-08-12T06:22:10Z","received","132"
"20790","ResultConfirmed","2020-08-12T06:22:10Z","pid","p6"
"20790","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20790","ResultConfirmed","2020-08-12T06:22:10Z","received","79"
"20791","ResultConfirmed","2020-08-12T06:22:10Z","pid","_1"
"20791","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20791","ResultConfirmed","2020-08-12T06:22:10Z","received","44"
"20792","ResultConfirmed","2020-08-12T06:22:10Z","received","65"
"20792","ResultConfirmed","2020-08-12T06:22:10Z","pid","_2"
"20792","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20793","ResultConfirmed","2020-08-12T06:22:10Z","pid","_3"
"20793","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20793","ResultConfirmed","2020-08-12T06:22:10Z","received","58"
"20794","ResultConfirmed","2020-08-12T06:22:10Z","pid","_4"
"20794","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20794","ResultConfirmed","2020-08-12T06:22:10Z","received","62"
"20795","ResultConfirmed","2020-08-12T06:22:10Z","pid","_5"
"20795","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20795","ResultConfirmed","2020-08-12T06:22:10Z","received","94"
"20796","ResultConfirmed","2020-08-12T06:22:10Z","pid","_6"
"20796","ResultConfirmed","2020-08-12T06:22:10Z","round","5"
"20796","ResultConfirmed","2020-08-12T06:22:10Z","received","74"
"20797","GameEnd","2020-08-12T06:22:23Z","round","5"
"20798","PlayerBonus","2020-08-12T06:22:23Z","pid","p1"
"20798","PlayerBonus","2020-08-12T06:22:23Z","bonus","13.15"
"20798","PlayerBonus","2020-08-12T06:22:23Z","totalBonus","13.15"
"20799","PlayerBonus","2020-08-12T06:22:23Z","pid","p2"
"20799","PlayerBonus","2020-08-12T06:22:23Z","bonus","14.45"
"20799","PlayerBonus","2020-08-12T06:22:23Z","totalBonus","14.45"
"20800","PlayerBonus","2020-08-12T06:22:23Z","pid","p3"
"20800","PlayerBonus","2020-08-12T06:22:23Z","bonus","8.0"
"20800","PlayerBonus","2020-08-12T06:22:23Z","totalBonus","8.0"
"20801","PlayerBonus","2020-08-12T06:22:23Z","pid","p4"
"20801","PlayerBonus","2020-08-12T06:22:23Z","bonus","19.5"
"20801","PlayerBonus","2020-08-12T06:22:23Z","totalBonus","19.5"
"20802","PlayerBonus","2020-08-12T06:22:23Z","pid","p5"
"20802","PlayerBonus","2020-08-12T06:22:23Z","bonus","18.95"
"20802","PlayerBonus","2020-08-12T06:22:23Z","totalBonus","18.95"
"20803","PlayerBonus","2020-08-12T06:22:23Z","pid","p6"
"20803","PlayerBonus","2020-08-12T06:22:23Z","bonus","17.85"
"20803","PlayerBonus","2020-08-12T06:22:23Z","totalBonus","17.85"
